Name,Prefix,Slot,Complexity,Perk 1,Perk 2,Skill,Rarity,Materials,Cost,Effects,Weight,Mod Applies to list
T-60b Leg,,,3,,,Repair,Common,Common x 4 Uncommon x 2,35,"Phys DR +1, Energy DR +1, HP +1",1,
T-60c Helm,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,64,"Phys DR +1, Energy DR +1, HP +2",3,
T-60c Chest Piece,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,74,"Phys DR +1, HP +3",2,
T-60c Arm,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,70,"Phys DR +1, Energy DR +1, HP +2",2,
T-60c Leg,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,70,"Phys DR +1, Energy DR +1, HP +2",2,
T-60d Helm,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,96,"Phys DR +1, Energy DR +2, HP +2",2,
T-60d Chest Piece,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,111,"Phys DR +1, Energy DR +1, HP +5",3,
T-60d Arm,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,105,"Phys DR +1, Energy DR +2, HP +2",2,
T-60d Leg,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,105,"Phys DR +1, Energy DR +2, HP +2",2,
T-60e Helm,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,128,"Phys DR +2, Energy DR +2, HP +3",2,
T-60e Chest Piece,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,148,"Phys DR +1, Energy DR +1, HP +7",4,
T-60e Arm,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,140,"Phys DR +2, Energy DR +2, HP +3",3,
T-60e Leg,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,140,"Phys DR +2, Energy DR +2, HP +3",3,
T-60f Helm,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,160,"Phys DR +2, Energy DR +3, HP +4",3,
T-60f Chest Piece,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,185,"Phys DR +2, Energy DR +1, HP +8",5,
T-60f Arm,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,175,"Phys DR +2, Energy DR +3, HP +4",4,
T-60f Leg,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,175,"Phys DR +2, Energy DR +3, HP +4",4,
X-01 Helm,,,,,,,5,,?800,"Phys DR 8, Energy DR 7, Rad DR 7, HP 12",12,
X-01 Chest Piece,,,,,,,5,,?1200,"Phys DR 10, Energy DR 8, Rad DR 9, HP 24",20,
X-01 Arm,,,,,,,5,,?1000,"Phys DR 7, Energy DR 6, Rad DR 7, HP 12",15,
X-01 Leg,,,,,,,5,,?1000,"Phys DR 7, Energy DR 6, Rad DR 7, HP 12",15,
X-01 Mk II Helm,,,3,,,Repair,Common,Common x 4 Uncommon x 2,7,HP +1,1,
X-01 Mk II Chest Piece,,,3,,,Repair,Common,Common x 4 Uncommon x 2,14,HP +1,1,
X-01 Mk II Arm,,,3,,,Repair,Common,Common x 4 Uncommon x 2,10,"Phys DR +1, Energy DR +1",1,
X-01 Mk II Leg,,,3,,,Repair,Common,Common x 4 Uncommon x 2,10,"Phys DR +1, Energy DR +1",1,
X-01 Mk III Helm,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,14,"Phys DR +1, HP +1",1,
X-01 Mk III Chest Piece,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,28,"Energy DR +1, HP +2",2,
X-01 Mk III Arm,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,20,"Phys DR +1, Energy DR +1, HP +1",2,
X-01 Mk III Leg,,,4,Armorer 1,Science! 1,Repair,Uncommon,Common x 5 Uncommon x 3,20,"Phys DR +1, Energy DR +1, HP +1",2,
X-01 Mk IV Helm,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,21,"Phys DR +1, Energy DR +1, HP +2",2,
X-01 Mk IV Chest Piece,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,42,"Phys DR +1, Energy DR +1, HP +3",3,
X-01 Mk IV Arm,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,30,"Phys DR +1, Energy DR +1, HP +2",2,
X-01 Mk IV Leg,,,5,Armorer 2,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,30,"Phys DR +1, Energy DR +1, HP +2",2,
X-01 Mk V Helm,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,28,"Phys DR +2, Energy DR +1, HP +2",2,
X-01 Mk V Chest Piece,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,56,"Phys DR +1, Energy DR +2, HP +4",4,
X-01 Mk V Arm,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,40,"Phys DR +2, Energy DR +2, HP +2",3,
X-01 Mk V Leg,,,6,Armorer 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,40,"Phys DR +2, Energy DR +2, HP +2",3,
X-01 Mk VI Helm,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,35,"Phys DR +2, Energy DR +2, HP +3",3,
X-01 Mk VI Chest Piece,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,70,"Phys DR +2, Energy DR +2, HP +5",5,
X-01 Mk VI Arm,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,50,"Phys DR +2, Energy DR +3, HP +4",4,
X-01 Mk VI Leg,,,7,Armorer 3,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,50,"Phys DR +2, Energy DR +3, HP +4",4,
Power Armor Systems,,,,,,,,,,,,
Rad Scrubber,,,4,Science! 2,,Science,Uncommon,Common x 5 Uncommon x 3,100,"Ignore radiation from irradiated food or drink while powered, Head",1,
Sensor Array,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"Re-roll 1d20 on all PER tests while powered, Head",1,
Targeting HUD,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"Aim minor action grants second free minor action while powered, Head",1,
Internal Database,,,4,Science! 2,,Science,Uncommon,Common x 5 Uncommon x 3,100,"Re-roll 1d20 on all INT tests while powered, Head",1,
Welded Rebar (Raider only),,,2,Armorer 1,,Repair,Uncommon,Common x 3,25,"Melee attackers who suffer complications suffer 2CD damage, Torso",2,
Core Assembly,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"At beginning of turn, if AP=0, +1 AP while powered, Torso",2,
Blood Cleaner,,,4,Science! 1,,Science,Uncommon,Common x 5 Uncommon x 3,100,"Re-roll addiction roll for addictive chems while powered, Torso",2,
Emergency Protocols,,,6,Science! 4,,Science,Uncommon,Common x 7 Uncommon x 5 Rare x 3,100,"If current HP below 1/4 max, add +1 defense and +3 to all DR while powered, Torso",2,
Motion-Assist Servos,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"Set STR to 13 while powered, Torso",2,
Kinetic Dynamo,,,6,Science! 4,,Science,Uncommon,Common x 7 Uncommon x 5 Rare x 3,100,"When you suffer damage  after DR, +1 AP while powered, Torso",2,
Medic Pump,,,6,Science! 4,,Science,Uncommon,Common x 7 Uncommon x 5 Rare x 3,100,"If current HP below 1/2 max, automatically take a stimpack healing 4 HP or treating injury while powered, Torso",2,
Reactive Plates,,,5,Armorer 4,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"When you suffer damage from melee, deal half back to attacker while powered, Torso",2,
Tesla Coils,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"Melee attackers suffer 4CD Energy damage while powered, Torso",2,
Stealth Boy,,,6,Science! 4,,Science,Uncommon,Common x 7 Uncommon x 5 Rare x 3,100,"You may activate a Stealth Boy (p.171) once per scene by spending 1 charge, Torso",1,
Jetpack,,,7,Armorer 4,Science! 4,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,500,"Activate by spending a charge, may move additional zone inc vertically, or impact landing, Torso",1,
Rusty Knuckles,,,2,Blacksmith 1,,Repair,Uncommon,Common x 3,50,"Unarmed attacks gain Persistent, Arm",1,
Hydraulic Bracers,,,4,Blacksmith 3,,Repair,Uncommon,Common x 5 Uncommon x 3,100,"Unarmed attacks plus 2 CD while powered, Arm",1,
Optimized Bracers,,,2,Blacksmith 1,,Repair,Uncommon,Common x 3,100,"May spend up to 4 AP on bonus damage for Melee while powered, Arm",1,
Tesla Bracers,,,6,Blacksmith 3,Science! 1,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,150,"Unarmed attacks plus 2 CD Energy while powered, Arm",1,
Calibrated Shocks,,,4,Science! 2,,Science,Uncommon,Common x 5 Uncommon x 3,100,"Carry weight +50, Leg",1,
Explosive Vent,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"Impact Landing 4CD damage to close range while powered, Leg",1,
Overdrive Servos,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,100,"When sprinting, spend +2 AP to move 1 additional zone while powered, Leg",1,
Power Armor Plating,,,,,,,,,,,,
Titanium Plating,,,4,Armorer 3,,Repair,Uncommon,Common x 5 Uncommon x 3,10,"HP +1 to armor (Torso gets HP +2), any location",1,
Lead Plating,,,3,Armorer 1,,Repair,Uncommon,Common x 4 Uncommon x 2,10,"Rad DR +2, any location",2,
Photovoltaic Plating,,,5,Science! 3,,Science,Uncommon,Common x 6 Uncommon x 4 Rare x 2,10,"At start of scene, if in direct sunlight, +1 AP (once per scene), any location",1,
Winterized Coating (Not on X-01),,,3,Armorer 1,,Repair,Uncommon,Common x 4 Uncommon x 2,10,"Energy DR +1, any location",1,
Prism Shielding,,,4,Science! 2,,Science,Uncommon,Common x 5 Uncommon x 3,10,"Energy DR +3, any location",2,
Explosive Shielding,,,3,Science! 1,,Science,Uncommon,Common x 4 Uncommon x 2,10,"all DR +2 vs Blast weapons, any location",1,
EMP Shielding (X-01 only),,,3,Armorer 1,,Repair,Uncommon,Common x 4 Uncommon x 2,20,"Energy DR +2, any location",1,
Clothing and Outfits,,,,,,,,,,,,
Clothing,,,,,,,,,,"(includes Arms, Legs, and Torso)",,
Brotherhood of Steel Uniform,,,,,,,2,,20,"Phys DR 1, Energy DR 1, Rad DR 1, Plugs into Power Armor to facilitate interface",2,
Casual Clothing,,,,,,,1,,20,"Re-roll 1d20 on 1 STR or AGI test per scene, Ballistic Weave capable ",2,
Harness,,,,,,,0,,5,,1,
Military Fatigues,,,,,,,1,,12,"Energy DR 1, Re-roll 1d20 on 1 STR or AGI test per scene, Ballistic Weave capable ",3,
Road Leathers,,,,,,,1,,5,"Phys DR 1, Energy DR 1",1,
Tough Clothing,,,,,,,1,,20,"Phys DR 1, Energy DR 1",3,
Vault Jumpsuit,,,,,,,2,,20,"Energy DR 1, Rad DR 2",1,
Vault Suit Lining,,,,,,,,,,Can only be applied to Vault Jumpsuit,,
Insulated Lining,,,2,,,Repair,Common,Common x 3,10,plus 1 Energy DR,,
Treated Lining,,,3,Armorer 2,,Repair,Uncommon,Common x 4 Uncommon x 2,20,"plus 1 Energy DR, 1 Radiation DR",1,
Resistant Lining,,,4,Armorer 3,,Repair,Uncommon,Common x 5 Uncommon x 3,30,"plus 2 Energy DR, 1 Radiation DR",1,
Protective Lining,,,5,Armorer 4,Science! 2,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,40,"plus 2 Energy DR, 2 Radiation DR",1,
Shielded Lining,,,6,Armorer 4,Science! 4,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,50,"plus 3 Energy DR, 3 Radiation DR",1,
Outfit ,,,,,,,,,,"(includes Arms, Legs, and Torso)",,
Brotherhood of Steel Fatigues,,,,,,,3,,20,"Phys DR 2, Energy DR 2, Rad DR 2",4,
Brotherhood Scribe's Armor,,,,,,,2,,20,"Phys DR 1, Energy DR 2, Rad DR 2",4,
Cage Armor,,,,,,,3,,110,"Phys DR 3, Energy DR 4 (Applies to Head as well)",33,
Drifter Outfit,,,,,,,1,,35,"Phys DR 1, Energy DR 2, Rad DR 2",10,
Engineer's Armor,,,,,,,1,,15,"Phys DR 1, Energy DR 1",2,
Formal Clothing,,,,,,,2,,30,"Re-roll 1d20 on 1 CHA test per scene, Ballistic Weave capable ",2,
Hazmat Suit,,,,,,,3,,85,Rad Immune (Applies to Head as well),5,
Heavy Coat,,,,,,,1,,20,"Phys DR 1, Energy DR 1, Rad DR 1, Re-roll 1d20 on 1 END test per scene, Ballistic Weave capable ",2,
Hides,,,,,,,0,,13,Phys DR 1,4,
Lab Coat,,,,,,,1,,10,"Re-roll 1d20 on 1 INT test per scene, Ballistic Weave capable ",2,
Spike Armor,,,,,,,2,,65,"Phys DR 2, Energy DR 2 (Applies to Head as well)",17,
Utility Coveralls,,,,,,,1,,12,"Phys DR 2, Increase max carry weight by 5",2,
Headgear,,,,,,,,,,,,
Army Helmet,,,,,,,1,,20,Phys DR 2,3,
Brotherhood of Steel Hood,,,,,,,2,,12,"Energy DR 1, Plugs into Power Armor to facilitate interface and radio",<1,
Brotherhood Scribe's Hat,,,,,,,2,,8,Energy DR 2,<1,
Casual Hat,,,,,,,1,,15,Ignore difficulty increases due to extremely bright light,<1,
Formal Hat,,,,,,,2,,15,"Re-roll 1d20 on 1 CHA test per scene, Ballistic Weave capable ",<1,
Gas Mask,,,,,,,2,,10,"Phys DR 1, Rad DR 3, Poison DR 3 (gas only) Immune to gas or dust, +1 Speech difficulty",3,
Hard Hat,,,,,,,1,,15,Phys DR 2,<1,
Hood or Cowl,,,,,,,1,,5,"Phys DR 1, Rad DR 1",2,
Sack Hood,,,,,,,0,,5,Rad DR 2,1,
Welder's Visor,,,,,,,2,,20,"Phys DR 2, Energy DR 2",4,
Ballistic Weave,,,,,,,,,,Can only be applied to clothing that is Ballistic Weave Capable,,
Ballistic Weave,,,3,,,Repair,Rare,Common x 4 Uncommon x 2,20,"plus 2 Physical DR, 2 Energy DR",,
Ballistic Weave Mk II,,,3,Armorer 1,,Repair,Rare,Common x 4 Uncommon x 2,30,"plus 3 Physical DR, 3 Energy DR",,
Ballistic Weave Mk III,,,3,Armorer 2,,Repair,Rare,Common x 4 Uncommon x 2,40,"plus 4 Physical DR, 4 Energy DR",,
Ballistic Weave Mk IV,,,3,Armorer 3,,Repair,Rare,Common x 4 Uncommon x 2,50,"plus 5 Physical DR, 5 Energy DR",,
Ballistic Weave Mk V,,,3,Armorer 4,,Repair,Rare,Common x 4 Uncommon x 2,60,"plus 6 Physical DR, 6 Energy DR",,
Armor,,,,,,,,,,,,
Raider Armor,,,,,,,,,,,,
Raider Chest Piece,,,,,,,0,,18,"Phys DR 1, Energy DR 1",7,
Raider Leg,,,,,,,0,,8,"Phys DR 1, Energy DR 1",3,
Raider Arm,,,,,,,0,,6,"Phys DR 1, Energy DR 1",3,
Sturdy Raider Chest Piece,,,,,,,1,,33,"Phys DR 2, Energy DR 2",12,
Sturdy Raider Leg,,,,,,,1,,13,"Phys DR 2, Energy DR 2",7,
Sturdy Raider Arm,,,,,,,1,,8,"Phys DR 2, Energy DR 2",7,
Heavy Raider Chest Piece,,,,,,,2,,48,"Phys DR 3, Energy DR 3",17,
Heavy Raider Leg,,,,,,,2,,18,"Phys DR 3, Energy DR 3",10,
Heavy Raider Arm,,,,,,,2,,15,"Phys DR 3, Energy DR 3",10,
Raider Armor Material,,,,,,,,,,,,
Welded,,,2,,,Repair,Common,Common x 3,3,"plus 1 Physical DR, 1 Energy DR",1,
Tempered,,,3,,,Repair,Common,Common x 4 Uncommon x 2,6,"plus 2 Physical DR, 2 Energy DR",1,
Hardened,,,4,Armorer 1,,Repair,Uncommon,Common x 5 Uncommon x 3,9,"plus 3 Physical DR, 3 Energy DR",2,
Buttressed,,,5,Armorer 1,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,12,"plus 4 Physical DR, 4 Energy DR",3,
Leather Armor,,,,,,,,,,,,
Leather Chest Piece,,,,,,,1,,25,"Phys DR 1, Energy DR 2",5,
Leather leg,,,,,,,1,,10,"Phys DR 1, Energy DR 2",2,
Leather Arm,,,,,,,1,,8,"Phys DR 1, Energy DR 2",2,
Sturdy Leather Chest Piece,,,,,,,2,,50,"Phys DR 2, Energy DR 3",10,
Sturdy Leather Leg,,,,,,,2,,20,"Phys DR 2, Energy DR 3",5,
Sturdy Leather Arm,,,,,,,2,,18,"Phys DR 2, Energy DR 3",5,
Heavy Leather Chest Piece,,,,,,,3,,75,"Phys DR 3, Energy DR 4",15,
Heavy Leather Leg,,,,,,,3,,30,"Phys DR 3, Energy DR 4",7,
Heavy Leather Arm,,,,,,,3,,28,"Phys DR 3, Energy DR 4",7,
Leather Armor Material,,,,,,,,,,,,
Boiled Leather,,,2,,,Repair,Common,Common x 3,5,"plus 1 Physical DR, 1 Energy DR",1,
Girded Leather,,,3,,,Repair,Common,Common x 4 Uncommon x 2,10,"plus 2 Physical DR, 2 Energy DR",1,
Treated Leather,,,4,Armorer 1,,Repair,Uncommon,Common x 5 Uncommon x 3,15,"plus 3 Physical DR, 3 Energy DR",1,
Shadowed Leather,,,5,Armorer 1,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,20,"plus 3 Physical DR, 3 Energy DR, Shadowed",1,
Boiled Leather,,,6,Armorer 1,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,25,"plus 4 Physical DR, 4 Energy DR",2,
Metal Armor,,,,,,,,,,,,
Metal Helmet,,,,,,,1,,15,"Phys DR 2, Energy DR 1",3,
Metal Chest Piece,,,,,,,1,,40,"Phys DR 2, Energy DR 1",6,
Metal Leg,,,,,,,1,,15,"Phys DR 2, Energy DR 1",3,
Metal Arm,,,,,,,1,,15,"Phys DR 2, Energy DR 1",3,
Sturdy Metal Helmet,,,,,,,2,,65,"Phys DR 3, Energy DR 2",8,
Sturdy Metal Chest Piece,,,,,,,2,,115,"Phys DR 3, Energy DR 2",16,
Sturdy Metal Leg,,,,,,,2,,65,"Phys DR 3, Energy DR 2",8,
Sturdy Metal Arm,,,,,,,2,,65,"Phys DR 3, Energy DR 2",8,
Heavy Metal Helmet,,,,,,,3,,115,"Phys DR 4, Energy DR 3",12,
Heavy Metal Chest Piece,,,,,,,3,,190,"Phys DR 4, Energy DR 3",23,
Heavy Metal Leg,,,,,,,3,,115,"Phys DR 4, Energy DR 3",12,
Heavy Metal Arm,,,,,,,3,,115,"Phys DR 4, Energy DR 3",12,
Metal Armor Material,,,,,,,,,,,,
Painted Metal,,,2,,,Repair,Common,Common x 3,10,"plus 1 Physical DR, 1 Energy DR",1,
Enameled Metal,,,3,Armorer 1,,Repair,Common,Common x 4 Uncommon x 2,20,"plus 2 Physical DR, 2 Energy DR",2,
Shadowed Metal,,,4,Armorer 1,,Repair,Uncommon,Common x 5 Uncommon x 3,25,"plus 2 Physical DR, 2 Energy DR, Shadowed",2,
Alloyed Metal,,,5,Armorer 1,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,30,"plus 3 Physical DR, 3 Energy DR",3,
Polished Metal,,,6,Armorer 2,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,40,"plus 4 Physical DR, 4 Energy DR",4,
Combat Armor,,,,,,,,,,,,
Combat Helmet,,,,,,,2,,25,"Phys DR 2, Energy DR 2",4,
Combat Chest Piece,,,,,,,2,,60,"Phys DR 2, Energy DR 2",8,
Combat Leg,,,,,,,2,,25,"Phys DR 2, Energy DR 2",2,
Combat Arm,,,,,,,2,,25,"Phys DR 2, Energy DR 2",2,
Sturdy Combat Helmet,,,,,,,3,,105,"Phys DR 3, Energy DR 3",5,
Sturdy Combat Chest Piece,,,,,,,3,,140,"Phys DR 3, Energy DR 3",12,
Sturdy Combat Leg,,,,,,,3,,105,"Phys DR 3, Energy DR 3",5,
Sturdy Combat Arm,,,,,,,3,,105,"Phys DR 3, Energy DR 3",5,
Heavy Combat Helmet,,,,,,,4,,185,"Phys DR 4, Energy DR 4",7,
Heavy Combat Chest Piece,,,,,,,4,,220,"Phys DR 4, Energy DR 4",16,
Heavy Combat Leg,,,,,,,4,,185,"Phys DR 4, Energy DR 4",7,
Heavy Combat Arm,,,,,,,4,,145,"Phys DR 4, Energy DR 4",7,
Combat Armor Material,,,,,,,,,,,,
Reinforced,,,3,,,Repair,Common,Common x 4 Uncommon x 2,15,"plus 1 Physical DR, 1 Energy DR",1,
Shadowed,,,4,Armorer 1,,Repair,Uncommon,Common x 5 Uncommon x 3,15,"plus 1 Physical DR, 1 Energy DR, Shadowed",1,
Fiberglass,,,5,Armorer 1,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,30,"plus 2 Physical DR, 2 Energy DR",1,
Polymer,,,6,Armorer 1,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,45,"plus 3 Physical DR, 3 Energy DR",2,
Synth Armor,,,,,,,,,,,,
Synth Helmet,,,,,,,3,,33,"Phys DR 2, Energy DR 3",3,
Synth Chest Piece,,,,,,,3,,75,"Phys DR 2, Energy DR 3",7,
Synth Leg,,,,,,,3,,30,"Phys DR 2, Energy DR 3",3,
Synth Arm,,,,,,,4,,30,"Phys DR 2, Energy DR 3",3,
Sturdy Synth Helmet,,,,,,,4,,70,"Phys DR 3, Energy DR 4",7,
Sturdy Synth Chest Piece,,,,,,,4,,125,"Phys DR 3, Energy DR 4",12,
Sturdy Synth Leg,,,,,,,4,,80,"Phys DR 3, Energy DR 4",7,
Sturdy Synth Arm,,,,,,,4,,70,"Phys DR 3, Energy DR 4",7,
Heavy Synth Helmet,,,,,,,5,,110,"Phys DR 4, Energy DR 5",10,
Heavy Synth Chest Piece,,,,,,,5,,175,"Phys DR 4, Energy DR 5",17,
Heavy Synth Leg,,,,,,,5,,130,"Phys DR 4, Energy DR 5",10,
