Name,Prefix,Slot,Complexity,Perk 1,Perk 2,Skill,Rarity,Materials,Cost,Effects,Weight,Mod Applies to list
Heavy Synth Arm,,,,,,,5,,110,"Phys DR 4, Energy DR 5",10,
Synth Armor Material,,,,,,,,,,,,
Laminated,,,4,,,Repair,Common,Common x 5 Uncommon x 3,5,"plus 1 Physical DR, 1 Energy DR",1,
Resin,,,5,Armorer 1,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,10,"plus 2 Physical DR, 2 Energy DR",1,
Microcarbon,,,6,Armorer 1,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,15,"plus 3 Physical DR, 3 Energy DR",2,
Nanofilament,,,7,Armorer 1,,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,20,"plus 4 Physical DR, 4 Energy DR",3,
Vault-Tec Security Armor,,,,,,,,,,,,
Vault-Tec Security Helmet,,,,,,,1,,20,Phys DR 2,2,
Vault-Tec Security Armor,,,,,,,1,,16,"Phys DR 2, Rad DR 2 (Applies to Arms, Legs, and Torso)",8,
Armor Mods,,,,,,,,,,,,
Lighter Build,,,2,,,Repair,Common,Common x 3,?5,"?Reduce weight of armor by 50% round down, minus 1 difficulty to Athletics tests",?,
Pocketed,,,2,,,Repair,Uncommon,Common x 3,?10,"?Select two carried items, you can pull them out and use them in 1 minor action",?,
Deep Pocketed,,,4,Armorer 2,,Repair,Uncommon,Common x 5 Uncommon x 3,?25,"?Select four carried items, you can pull them out and use them in 1 minor action",?,
Lead Lined,,,5,Armorer 2,Science! 1,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,?10,?plus 2 Radiation DR,?2,
Ultra-Light Build,,,5,Armorer 3,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,?15,"?Reduce weight of armor by 75% round down, minus 1 difficulty to Athletics tests",?,
Padded (Torso Only),,,3,,,Repair,Common,Common x 4 Uncommon x 2,1,plus 2 all DR vs Blasts,4,
Asbestos Lining (Torso Only),,,4,Armorer 1,,Repair,Uncommon,Common x 5 Uncommon x 3,3,"plus 3 Energy DR, Ignore persistent Energy damage.",4,
Dense (Torso Only),,,6,Armorer 3,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,7,plus 4 all DR vs Blasts,4,
BioCommMesh (Torso Only),,,7,Armorer 4,Science! 2,Repair,Uncommon,Common x 8 Uncommon x 6 Rare x 4,9,Chems last twice as long (see p. 164),2,
Pneumatic (Torso Only),,,6,Armorer 4,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,9,Stun effects require 2+ effects against you,2,
Brawling (Arms Only),,,3,Armorer 1,,Repair,Uncommon,Common x 4 Uncommon x 2,1,Unarmed attacks plus 1 CD Damage,1,
Braced (Arms Only),,,3,Armorer 1,,Repair,Uncommon,Common x 4 Uncommon x 2,1,plus 2 all DR vs Melee,1,
Stabilized (Arms Only),,,4,Armorer 2,,Repair,Uncommon,Common x 5 Uncommon x 3,1,"when Aim used for ranged, plus 1 CD Damage",1,
Aerodynamic (Arms Only),,,5,Armorer 3,,Repair,Uncommon,Common x 6 Uncommon x 4 Rare x 2,1,Melee can spend up to 4 AP for bonus damage,,
Weighted (Arms Only),,,6,Armorer 4,,Repair,Uncommon,Common x 7 Uncommon x 5 Rare x 3,3,Melee and Unarmed gain Piercing 1,1,
Cushioned (Legs Only),,,3,Armorer 1,,Repair,Uncommon,Common x 4 Uncommon x 2,1,plus 2 Physical DR vs Falling Damage,,
Muffled (Legs Only),,,4,Armorer 2,,Repair,Uncommon,Common x 5 Uncommon x 3,2,Re-roll 1d20 on Stealth tests,,
Chems,,,,,,,,,,,,
Addictol,,,,,,,3,,125,"Removes all addictions, Instant",<1,
Antibiotics,,,4,Chemist,,Science,Uncommon3,Rare x2 Glowing Fungus x3 Purified Water x2 Stimpack x3,75,"Cures all illnesses, Instant",<1,
Berry Mentats,,,3,,,Science,Common3,Rare x1 Mentats x1 Tarberry x2,60,"Reduce difficulty of INT tests by 2 min 0, Addictive 2, Lasting",<1,
Buffjet,,,2,,,Science,Common4,Buffout x1 Jet x1,75,"Reduce dif of STR and END by 1 min0, +4 max HP, +3 AP, -1AP extra actions, Addictive 1, Brief",<1,
Buffout,,,,,,,2,,45,"Re-roll 1d20 on STR and END tests, +3 Max HP, Addictive 2, Lasting",<1,
Bufftats,,,2,,,Science,Common4,Buffout x1 Mentats x1,75,"Reduce dif of STR PER and END tests by 1 min 0 +4 Max HP, Addictive 1, Lasting",<1,
Calmex,,,,,,,4,,100,"Re-roll 1d20 on all PER and AGI tests, +2CD to Sneak Attacks, Addictive 1, Lasting",<1,
Daddy-O,,,,,,,2,,50,"Reduce dif of PER and INT tests by 1 min0 +1 dif to CHA, Addictive 1, Lasting",<1,
Day Tripper,,,,,,,3,,40,"Reduce dif of CHA and LCK tests by 1 min0 +1 dif to STR, Addictive 1, Lasting",<1,
Diluted Radaway,,,2,,,Science,Common1,Radaway x1 Purified Water x1,50,"Heals 2 Rad damage, Instant",<1,
Diluted Rad-X,,,2,,,Science,Common1,Rad-X x1 Purified Water x1,25,"plus 3 Radiation DR, Lasting",<1,
Diluted Stimpack,,,2,,,Science,Common1,Stimpack x1 Purified Water x1,30,"Heals 2 HP, Instant",<1,
Fury,,,2,Chemist,,Science,Uncommon4,Berserk Syringe x1 Buffout x1,30,"plus 3 Phys DR, +3CD melee, +2 Dif on PER tests, Addictive 1, Lasting",<1,
Glowing Blood Pack,,,3,,,Science,Common3,Rare x1 Blood Pack x1 Irradiated Blood x1,30,"Heals 4 HP, +5 Radiation DR, ?Lasting",<1,
Grape Mentats,,,3,,,Science,Common3,Hubflower x2 Mentats x1 Whiskey x1,60,"Reduce dif of CHA tests by 2 min0, Re-roll 1d20 on barter, Addictive 2, Lasting",<1,
Healing Salve,,,,,,,1,,20,"Heals 2 HP, Instant",<1,
Jet,,,2,,,Science,Common2,Uncommon x2 Common x1,50,"Extra Actions cost -1 AP, Addictive 2, Brief",<1,
Jet fuel,,,2,Chemist,,Science,Uncommon3,Flamer Fuel x5 Jet x1,60,"gain 1 AP at start of each turn, Addictive 1, Lasting",<1,
Med-X,,,,,,,2,,50,"plus 3 Phys DR, Addictive 2, Lasting",<1,
Mentats,,,3,,,Science,Common2,Abraxo x1 Brain Fungus x2 Uncommon x1,50,"Re-roll 1d20 on PER and INT tests, Addictive 3, Lasting",<1,
Orange Mentats,,,3,,,Science,Common3,Uncommon x1 Carrot x3 Mentats x1,60,"Reduce dif of PER tests by 2 min0, Aim gains re-roll +1 D20, Addictive 2, Lasting",<1,
Overdrive,,,3,Chemist,,Science,Uncommon3,Rare x2 Nuka-Cola x1 Psycho x1,55,"plus 3 CD on attacks, Re-roll up to 3CD per damage roll, Addictive 1, Lasting",<1,
Psycho,,,4,,,Science,Common2,Rare x2 Hubflower x2 Stimpack x1,50,"plus 2 CD on attacks, +3 Phys DR, Addictive 2, Lasting",<1,
Psycho Jet,,,2,,,Science,Common4,Jet x1 Psycho x1,70,"plus 2 CD on attacks, +4 Phys DR, +4 AP, Addictive 2, Lasting",<1,
Psycho Buff,,,2,,,Science,Common4,Buffout x1 Psycho x1,70,"plus 2 CD on attacks, +4 max HP, reduce dif on STR and END by 1 min0, Addictive 1, Lasting",<1,
Psychotats,,,,,,,4,,70,"plus 2 CD on attacks, +2 Phys DR, reduce dif on PER by 1 min0, Addictive 1, Lasting",<1,
Rad-X,,,,,,,2,,40,"plus 6 Radiation DR, Lasting",<1,
Radaway,,,4,,,Science,Common2,Rare x2 Glowing Fungus x3 Common x1 Purified Water x1,80,"Heals 4 Radiation Damage, Instant",<1,
Refreshing Beverage,,,5,,,Science,Common,Rare x3 Blood Pack x1 Purified Water x2 Radaway x2 Stimpack x1,110,"Heals 10 Radiation Damage, Cures all addictions, Heals 11 HP, Instant",<1,
Robot Repair Kit,,,4,,,Science,Common2,Rare x2 Fusion Cell x4 Uncommon x2 Common x1,48,"Heal 4 HP to Robot or Power Armor, Instant",<1,
Skeeto Spit,,,4,,,Science,Common2,Blood Sac x1 Bloodleaf x1 Uncommon x1 Common x1,40,"plus 2 Max HP, Lasting",<1,
Stealth Boy,,,,,,,3,,100,"Invisibility 3 turns +2 dif to see, +2 Defense (see page 171)",1,
Stimpack,,,3,,,Science,Common2,Antiseptic x2 Blood Pack x1 Common x1,50,"Heals 4 HP, Instant",<1,
Super Stimpack,,,,,,,4,,90,"Heals 8 HP, Instant",<1,
Stimpack Diffuser,,,,,,,5,,200,"Heals 4 HP to all in Close Range, Instant",<1,
Ultra Jet,,,4,Chemist,,Science,Uncommon2,Bloodleaf x1 Uncommon x1 Jet x1 Common x2,67,"Gain 6 AP, Extra Actions -1AP, Addictive 3, Brief",<1,
X-Cell,,,,,,,4,,60,"First D20 bought on any action is free, Addictive 1, Lasting",<1,
Syringer Ammo,,,,,,,,,,,,
Berserk,,,4,,,Science,Common,Uncommon x1 Bourbon x1 Dirty Water x1 Common x1,50,Attacks nearest FoF for Scene,,Syringer
Bleed-Out,,,3,,,Science,Common,Uncommon x2 Common x1,17,Gains Persistent Effect,,Syringer
Bloatfly Larva,,,3,,,Science,Common,Bloatfly Gland x1 Uncommon x1 Psycho x1,10,Spawns Bloatfly on death,,Syringer
Endangerol,,,4,,,Science,Common,Uncommon x3 Med-X x1,60,Physical resist -2 for Scene,,Syringer
Lock Joint,,,5,,,Science,Common,Dirty Water x1 Uncommon x2 Common x1 Stingwing Barb x1 Tarberrry x2,40,Gains Stun Effect,,Syringer
Mind Cloud,,,4,,,Science,Common,Abraxo x1 Asbestos x2 Uncommon x1 Purified Water x1,73,Plus 2 perception difficulty 1 round per effect,,Syringer
Pax,,,3,,,Science,Common,Mutfruit x2 Nuka-Cola x1 Common x1,39,No Hostile or Aggresive Actions 1 round per effect,,Syringer
Radscorpion Venom,,,3,,,Science,Common,Uncommon x1 Radscorpion Stinger x1 Common x1,65,"Adds 1 CD damage, Gains Persistent Poison Effect",,Syringer
Yellow Belly,,,4,,,Science,Common,Uncommon x5,55,Must move away from party every turn 1 round per effect,,Syringer
Konk-Out,,,4,Chemist,,Science,Uncommon,Calmex x1 Purified Water x1 Common x2 Uncommon x3,68,Must test END/Survival difficulty equal to number of effect results or fall asleep,,Syringer
Explosives,,,,,,,,,,,,
Baseball Grenade,,,5,Demolition Expert,,Explosives,Uncommon1,Common x3 Uncommon x2,40,"5CD Physical, Blast, Thrown M",1,
Frag Grenade,,,5,Demolition Expert,,Explosives,Uncommon2,Common x2 Uncommon x3,50,"6CD Physical, Blast, Thrown M",<1,
Molotov Cocktail,,,4,,,Explosives,Common1,Common x3 Uncommon x2,20,"4CD Energy, Blast, Thrown M, Persistent",1,
Plasma Grenade,,,5,Demolition Expert,Science! 3,Explosives,Uncommon3,Uncommon x3 Rare x2,135,"9CD Energy, Blast, Thrown M",<1,
Pulse Grenade,,,5,Demolition Expert,Science! 2,Explosives,Uncommon3,Uncommon x3 Rare x2,100,"6CD Energy, Blast, Thrown M, Stun",<1,
Nuka Grenade,,,?5,?Demolition Expert,?Science! 3,?Explosives,?Rare4,"?Nuka-Cola Quantum x1, Uncommon x3, Rare x1",100,"9CD Energy, Blast, Thrown M, Breaker, Radioactive, Vicious",1,
Bottlecap Mine,,,5,Demolition Expert,,Explosives,Uncommon2,Common x4 Uncommon x1,75,"6CD Physical, Blast, Mine",1,
Frag Mine,,,5,Demolition Expert,,Explosives,Uncommon2,Common x2 Uncommon x3,50,"6CD Physical, Blast, Mine",1,
Plasma Mine,,,5,Demolition Expert,Science! 3,Explosives,Uncommon3,Uncommon x3 Rare x2,135,"9CD Energy, Blast, ?Mine",<1,
Pulse Mine,,,5,Demolition Expert,Science! 2,Explosives,Uncommon3,Uncommon x3 Rare x2,100,"6CD Energy, Blast, ?Mine, Stun",<1,
Nuka Mine,,,?5,?Demolition Expert,?Science! 3,?Explosives,?Rare4,"?Nuka-Cola Quantum x1, Uncommon x3, Rare x1",100,"9CD Energy, Blast, ?Mine, Breaker, Radioactive, Vicious",1,
Cooking,,,,,,,,,,,,
Cooking Station,,,2,,,Survival,Common,Common x 3,,Allows you to do cooking actions,,
Beverage,,,,,,,,,,"Alcoholic = re-roll 1d20 on STR and CHA, increase dif of INT by 1, Addictive 1, Lasting",,
Beer,,,,,,,1,,5,Alcoholic,1,
Blood Pack,,,,,,,2,,10,heal 3 HP,<1,
Bourbon,,,,,,,2,,7,"Alcoholic, re-roll 1d20 on END tests Lasting",1,
Brahmin Milk,,,,,,,2,,15,"heal 1 HP, heal 2 Rad damage",<1,
Dirty Wastelander,,,3,,,Survival,Rare3,Mutfruit x1 Nuka-Cola x1 Whiskey x2,10,"Alcoholic, reduce dif of all STR tests by 1, increase dif of all INT tests by 2 total, Lasting",1,
Dirty Water,,,,,,,0,,5,"heal 2 HP, 1CD irradiated",<1,
Glowing Blood Pack,,,3,,,Science,Common3,Rare x1 Blood Pack x1 Irradiated Blood x1,30,"heal 4 HP, +5 Radiation DR, Lasting",<1,
Irradiated Blood,,,,,,,2,,50,"heal 3 HP, 2CD irradiated",<1,
Melon Juice,,,2,,,Survival,Common2,Purified Water x1 Melon x1,6,"heal 3 HP, heal 1 HP at start of each turn, Lasting",<1,
Moonshine,,,,,,,3,,30,"Alcoholic, +2 Max HP, Lasting",<1,
Mutfruit Juice,,,2,,,Survival,Common2,Purified Water x1 Mutfruit x1,8,"heal 3 HP, re-roll 1d20 on all AGI tests, Lasting",<1,
Nuka-Cherry,,,,,,,3,,40,"heal 3 HP, gain 2 AP, 1CD irradiated",1,
Nuka-Cola,,,,,,,2,,20,"heal 2 HP, gain 1 AP, 1CD irradiated",1,
Nuka-Cola Quantum,,,,,,,5,,50,"heal 10 HP, gain 5 AP, 1 CD irradiated",1,
Purified Water,,,3,,,Survival,Common1,Dirty Water x3,20,heal 3 HP,<1,
Refreshing Beverage,,,5,,,Science,Common5,Rare x3 Blood Pack x1 Purified Water x2 Radaway x2 Stimpack x1,110,"heal 10 Radiation Damage, Cures all addictions, heal 11 HP, Instant",<1,
Rum,,,,,,,2,,8,"Alcoholic, re-roll 1d20 on AGI tests, Lasting",1,
Tarberry Juice,,,2,,,Survival,Common4,Purified Water x1 Tarberry x1,5,"heal 3 HP, gain 6 AP",<1,
Tato Juice,,,2,,,Survival,Common3,Purified Water x1 Tato x1,7,"heal 3 HP, group AP pool +1 max, Lasting",<1,
Vodka,,,,,,,3,,5,"heal 2 HP, Alcoholic",1,
Whiskey,,,,,,,3,,5,"Alcoholic, Re-roll up to two d20 on STR tests in total, Lasting",1,
Wine,,,,,,,3,,5,"Alcoholic, gain 1 AP",1,
Food,,,,,,,,,,,,
Baked Bloatfly,,,1,,,Survival,Common1,Bloatfly Meat x2,15,"heal 6 HP, plus 2 Rad DR ?until end of next scene",<1,
BlamCo Brand Mac and Cheese,,,,,,,1,,10,"heal 4 HP, 1CD irradiated",<1,
Bloatfly Meat,,,,,,,0,,8,"heal 2 HP, 1CD irradiated",<1,
Bloodbug Meat,,,,,,,1,,8,"heal 7 HP, 1CD irradiated",<1,
Bloodbug Steak,,,1,,,Survival,Common2,Bloodbug Meat x1,18,"heal 10 HP, Max HP+3 till end of next scene",<1,
Brahmin Meat,,,,,,,1,,28,"heal 3 HP, 1CD irradiated",1,
Brain Fungus,,,,,,,1,,6,"heal 3 HP, 1CD irradiated",<1,
Canned Dog Food,,,,,,,0,,6,"heal 3 HP, 1CD irradiated",<1,
Carrot,,,,,,,1,,3,"heal 3 HP, 1CD irradiated",<1,
Cooked Softshell Meat,,,1,,,Survival,Common3,Softshell Mirelurk Meat x2,40,"heal 9 HP, gain 1 AP at start of next scene",<1,
Corn,,,,,,,1,,6,"heal 3 HP, 1CD irradiated",<1,
Cram,,,,,,,1,,25,"heal 5 HP, 1CD irradiated",<1,
Crispy Squirrel Bits,,,1,,,Survival,Common2,Squirrel Bits x1,6,heal 6 HP,<1,
Dandy Boy Apples,,,,,,,0,,7,"heal 3 HP, 1CD irradiated",<1,
Deathclaw Egg,,,,,,,3,,69,"heal 7 HP, 1CD irradiated",<1,
Deathclaw Meat,,,,,,,3,,110,"heal 9 HP, 1CD irradiated",1,
Deathclaw Omelette,,,2,,,Survival,Common4,Blood Pack x1 Deathclaw Egg x1,80,"heal 11 HP, if next scene is combat, heal 1 HP at start of each turn",<1,
Deathclaw Steak,,,1,,,Survival,Common4,Deathclaw Meat x1,130,"heal 14 HP, May re-roll 1d20 on all STR tests until end of next scene",1,
Fancy Lads Snack Cakes,,,,,,,0,,18,"heal 3 HP, 1CD irradiated",<1,
Food Paste,,,,,,,2,,0,"heal 7 HP, May re-roll 1d20 on all END tests until end of next scene",<1,
Gourd,,,,,,,1,,6,"heal 3 HP, 1CD irradiated",1,
Grilled Radroach,,,1,,,Survival,Common1,Radroach Meat x3,7,heal 5 HP,<1,
Grilled Radstag,,,1,,,Survival,Common2,Radstag Meat x1,60,"heal 11 HP, Carry weight increased by 25 until end of next scene",1,
Gum Drops,,,,,,,0,,5,"heal 3 HP, 1CD irradiated",<1,
Iguana Bits,,,,,,,1,,8,"heal 4 HP, 1CD irradiated",<1,
Iguana on a Stick,,,2,,,Survival,Common2,Iguana Bits x1 Common x1,33,heal 6 HP,<1,
Iguana Soup,,,3,,,Survival,Common3,Carrot x1 Dirty Water x1 Iguana Bits x3,21,heal 10 HP,1,
Instamash,,,,,,,0,,20,"heal 4 HP, 1CD irradiated",<1,
Institute Food Packet,,,,,,,2,,10,heal 5 HP,<1,
Melon,,,,,,,1,,6,"heal 3 HP, 1CD irradiated",1,
Mirelurk Cake,,,4,,,Survival,Rare3,Mirelurk Egg x1 Mirelurk Meat x1 Uncommon x1 Razorgrain x1,35,"heal 12 HP, Can breathe underwater until end of next scene",<1,
Mirelurk Egg,,,,,,,2,,0,"heal 3 HP, 1CD irradiated",1,
Mirelurk Egg Omelette,,,2,,,Survival,Common3,Mirelurk Egg x1 Dirty Water x1,30,"heal 7 HP, Immediately add 2 AP to group pool",<1,
Mirelurk Meat,,,,,,,1,,18,"heal 6 HP, 1CD irradiated",<1,
Mirelurk Queen Steak,,,1,,,Survival,Common5,Queen Mirelurk Meat x1,130,"heal 14 HP, reduce dif of all END tests by 1 until end of next scene",1,
Mole Rat Chunks,,,1,,,Survival,Common1,Mole Rat Meat x2,8,"heal 7 HP, plus 1 max AP in group pool until end of current scene",<1,
Mole Rat Meat,,,,,,,0,,5,"heal 5 HP, 1CD irradiated",<1,
Mongrel Dog Meat,,,,,,,0,,8,"heal 4 HP, 1CD irradiated",<1,
Mutant Hound Chops,,,1,,,Survival,Common3,Mutant Hound Meat x1,12,"heal 8 HP, heals 2 rad damage",<1,
Mutant Hound Meat,,,,,,,2,,8,"heal 5 HP, 1CD irradiated",<1,
Mutfruit,,,,,,,0,,8,"heal 4 HP, 1CD irradiated",<1,
Mutt Chops,,,1,,,Survival,Common1,Mongrel Dog Meat x1,12,heal 6 HP,<1,
Noodle Cup,,,2,,,Survival,Rare2,Dirty Water x1 Razorgrain x1,20,heal 6 HP,<1,
Perfectly Preserved Pie,,,,,,,3,,20,heal 5 HP,<1,
Pork'n'Beans,,,,,,,0,,10,"heal 4 HP, 1CD irradiated",<1,
Potato Crisps,,,,,,,0,,7,"heal 3 HP, 1CD irradiated",<1,
Potted Meat,,,,,,,0,,25,"heal 6 HP, 2CD irradiated",1,
Queen Mirelurk Meat,,,,,,,4,,22,"heal 10 HP, re-roll 1d20 on all END tests until end of scene",<1,
Radroach Meat,,,,,,,0,,3,"heal 4 HP, 1CD irradiated",<1,
Radscorpion Egg,,,,,,,3,,48,"heal 6 HP, 1CD irradiated",<1,
Radscorpion Egg Omelette,,,2,,,Survival,Common4,Purified Water x1 Radscorpion egg x1,65,"heal 9 HP, cures all addictions",<1,
Radscorpion Meat,,,,,,,2,,55,"heal 9 HP, 1CD irradiated",1,
Radscorpion Steak,,,1,,,Survival,Common3,Radscorpion Meat x1,65,"heal 12 HP, plus 2 Energy DR until end of next scene",1,
Radstag Meat,,,,,,,1,,50,"heal 8 HP, 1CD irradiated",1,
Radstag Stew,,,4,,,Survival,Rare3,Gourd x1 Radstag Meat x1 Silt Bean x1 Vodka x1,60,"heal 12 HP, plus 3 Energy DR until end of next scene",1,
Razorgrain,,,,,,,1,,5,"heal 3 HP, 1CD irradiated",<1,
Ribeye Steak,,,1,,,Survival,Common2,Brahmin Meat x1,40,heal 10 HP,1,
Roasted Mirelurk Meat,,,1,,,Survival,Common2,Mirelurk Meat x2,40,"heal 8 HP, gain 1 AP at start of next scene",<1,
Salisbury Steak,,,,,,,0,,20,"heal 5 HP, 1CD irradiated",<1,
Silt Bean,,,,,,,1,,6,"heal 3 HP, 1CD irradiated",<1,
Softshell Mirelurk Meat,,,,,,,2,,22,"heal 6 HP, 1CD irradiated",<1,
Squirrel Bits,,,,,,,1,,4,"heal 4 HP, 1CD irradiated",<1,
Squirrel on a Stick,,,2,,,Survival,Common2,Squirrel Bits x1 Common x1,15,heal 7 HP,<1,
Squirrel Stew,,,,,,,2,,24,heal 10 HP,1,
Stingwing Filet,,,1,,,Survival,Common2,Stingwing Meat,35,"heal 11 HP, re-roll 1d20 on all PER tests until end of next scene",<1,
Stingwing Meat,,,,,,,1,,30,"heal 8 HP, 1CD irradiated",<1,
Sugar Bombs,,,,,,,0,,11,"heal 4 HP, 1CD irradiated, gain 1 AP at start of next scene",<1,
Sweet Roll,,,,,,,1,,9,"heal 4 HP, 1CD irradiated",<1,
Tarberry,,,,,,,3,,5,"heal 3 HP, 1CD irradiated",<1,
Tato,,,,,,,1,,7,"heal 3 HP, 1CD irradiated",<1,
Vegetable Soup,,,3,,,Survival,Common2,Carrot x1 Dirty Water x1 Tato x1,13,"heal 7 HP, plus 2 Rad DR until end of next scene",1,
Yao Guai Meat,,,,,,,3,,85,"heal 9 HP, 1CD irradiated",1,
Yao Guai Ribs,,,1,,,Survival,Common4,Yao Guai Meat x1,90,"heal 13 HP, plus 2 Phys DR until end of next scene",1,
Yao Guai Roast,,,3,,,Survival,Rare4,Carrot x1 Tato x1 Yao Guai Meat x1,110,"heal 14 HP, plus 2 CD to melee attacks until end of next scene",1,
Yum-Yum Deviled Eggs,,,,,,,0,,20,"heal 4 HP, 1CD irradiated",<1,